title,video_id,published_at,video_url,video_downloaded,last_updated,caption_downloaded,video_embedding,text_embedding
Destination: Alaska,8EGXqZRwbzw,2012-03-26T21:38:45Z,https://youtube.com/watch?v=8EGXqZRwbzw,False,,False,False,False
Why Do You Make People Look Stupid?,cY_o4A1wzsg,2012-03-18T06:29:10Z,https://youtube.com/watch?v=cY_o4A1wzsg,False,,False,False,False
Where Do Trees Get Their Mass?,2KZb2_vcNTg,2012-03-12T14:36:59Z,https://youtube.com/watch?v=2KZb2_vcNTg,False,,False,False,False
Spinning Tube Trick Answer,E9WUaBGH7_I,2012-03-07T13:39:56Z,https://youtube.com/watch?v=E9WUaBGH7_I,False,,False,False,False
Spool Trick,Bwf3msm7rqM,2012-03-07T13:19:28Z,https://youtube.com/watch?v=Bwf3msm7rqM,False,,False,False,False
Spinning Tube Trick Explained,7rAiZR_zasg,2012-03-01T15:21:30Z,https://youtube.com/watch?v=7rAiZR_zasg,False,,False,False,False
Spinning Tube Trick,wQTVcaA3PQw,2012-02-23T00:02:27Z,https://youtube.com/watch?v=wQTVcaA3PQw,False,,False,False,False
Are You Lightest In The Morning?,lL2e0rWvjKI,2012-02-12T03:52:29Z,https://youtube.com/watch?v=lL2e0rWvjKI,False,,False,False,False
World's Longest Straw,HUmZrtiXDik,2012-02-01T07:18:07Z,https://youtube.com/watch?v=HUmZrtiXDik,False,,False,False,False
The Science of Curveballs,t-3jnOIJg4k,2012-01-25T02:21:26Z,https://youtube.com/watch?v=t-3jnOIJg4k,False,,False,False,False
Koala Encounters,m8IGMFr62-Q,2012-01-15T03:55:31Z,https://youtube.com/watch?v=m8IGMFr62-Q,False,,False,False,False
What Is The Coastline Paradox?,I_rw-AJqpCM,2012-01-07T02:55:10Z,https://youtube.com/watch?v=I_rw-AJqpCM,False,,False,False,False
Candle Trick,1tXPVTIisl0,2011-12-31T05:53:54Z,https://youtube.com/watch?v=1tXPVTIisl0,False,,False,False,False
How To Make Graphene,PifL8bAybyc,2011-12-19T10:35:12Z,https://youtube.com/watch?v=PifL8bAybyc,False,,False,False,False
What Causes The Phases Of The Moon?,Jip3BbZBpsM,2011-12-12T18:33:33Z,https://youtube.com/watch?v=Jip3BbZBpsM,False,,False,False,False
A Human Being Is A Part Of The Whole,UMnQWn1rkAA,2011-12-03T15:38:43Z,https://youtube.com/watch?v=UMnQWn1rkAA,False,,False,False,False
What Is The Magnus Force?,23f1jvGUWJs,2011-11-25T03:19:28Z,https://youtube.com/watch?v=23f1jvGUWJs,False,,False,False,False
Atomic Rant,357_DHp3Nys,2011-11-11T02:54:54Z,https://youtube.com/watch?v=357_DHp3Nys,False,,False,False,False
Can You Go the Speed of Light?,vVKFBaaL4uM,2011-11-01T20:05:36Z,https://youtube.com/watch?v=vVKFBaaL4uM,False,,False,False,False
Physics Nobel Prize 2011 - Brian Schmidt,YHBvOOX3RJQ,2011-10-23T18:28:55Z,https://youtube.com/watch?v=YHBvOOX3RJQ,False,,False,False,False
Nobel Prize Winner Brian Schmidt - Physics 2011,dMwr0VYuExE,2011-10-17T00:19:33Z,https://youtube.com/watch?v=dMwr0VYuExE,False,,False,False,False
Supersized Slow-Mo Slinky Drop,JsytnJ_pSf8,2011-10-10T15:58:44Z,https://youtube.com/watch?v=JsytnJ_pSf8,False,,False,False,False
Make Plasma With Grapes In The Microwave!,RwTjsRt0Fzo,2011-10-02T06:14:26Z,https://youtube.com/watch?v=RwTjsRt0Fzo,False,,False,False,False
Slinky Drop,wGIZKETKKdw,2011-09-22T06:40:34Z,https://youtube.com/watch?v=wGIZKETKKdw,False,,False,False,False
Slinky Drop Answer,eCMmmEEyOO0,2011-09-22T05:29:26Z,https://youtube.com/watch?v=eCMmmEEyOO0,False,,False,False,False
Slinky Drop Extended,oKb2tCtpvNU,2011-09-22T02:57:11Z,https://youtube.com/watch?v=oKb2tCtpvNU,False,,False,False,False
States of Matter,KCL8zqjXbME,2011-09-15T18:22:41Z,https://youtube.com/watch?v=KCL8zqjXbME,False,,False,False,False
Imploding Drum,p3b9pK-O6cE,2011-09-07T03:53:24Z,https://youtube.com/watch?v=p3b9pK-O6cE,False,,False,False,False
What Colour Is Most Attractive?,Jeb3O87iXWI,2011-09-05T10:37:25Z,https://youtube.com/watch?v=Jeb3O87iXWI,False,,False,False,False
Chain Drop Answer 2,X-QFAB0gEtE,2011-08-30T03:12:12Z,https://youtube.com/watch?v=X-QFAB0gEtE,False,,False,False,False
Chain Drop Experiment,1erU-Cwcl2c,2011-08-30T01:28:11Z,https://youtube.com/watch?v=1erU-Cwcl2c,False,,False,False,False
Impress Her With Nanodiamonds,KzOkuGQC3Rw,2011-08-27T16:28:41Z,https://youtube.com/watch?v=KzOkuGQC3Rw,False,,False,False,False
What Is Water Made Of?,EJrmR-RGjUM,2011-08-24T22:09:59Z,https://youtube.com/watch?v=EJrmR-RGjUM,False,,False,False,False
What Is Chemistry?,CRSDxGtcsxE,2011-08-22T23:20:37Z,https://youtube.com/watch?v=CRSDxGtcsxE,False,,False,False,False
Ice Cutting Experiment,1iIv1SuS164,2011-08-21T07:46:13Z,https://youtube.com/watch?v=1iIv1SuS164,False,,False,False,False
Ice Cutting Experiment,qQCVnjGUv24,2011-08-21T05:54:46Z,https://youtube.com/watch?v=qQCVnjGUv24,False,,False,False,False
Does Pressure Melt Ice?,gM3zP72-rJE,2011-08-14T02:49:29Z,https://youtube.com/watch?v=gM3zP72-rJE,False,,False,False,False
Why Is Ice Slippery?,Stx6kLd9dYI,2011-08-05T05:42:08Z,https://youtube.com/watch?v=Stx6kLd9dYI,False,,False,False,False
How Does The Earth Spin?,9zso7ChaQXQ,2011-07-24T18:57:01Z,https://youtube.com/watch?v=9zso7ChaQXQ,False,,False,False,False
Why Does The Earth Spin?,TQxeutcYP6I,2011-07-21T16:15:14Z,https://youtube.com/watch?v=TQxeutcYP6I,False,,False,False,False
Persistence Of Vision,bcstc1ozczQ,2011-07-17T00:18:42Z,https://youtube.com/watch?v=bcstc1ozczQ,False,,False,False,False
Fire Syringe,4qe1Ueifekg,2011-07-10T15:26:11Z,https://youtube.com/watch?v=4qe1Ueifekg,False,,False,False,False
Misconceptions About Heat,hNGJ0WHXMyE,2011-06-29T08:09:46Z,https://youtube.com/watch?v=hNGJ0WHXMyE,False,,False,False,False
Can You Solve This Shadow Illusion?,liqF6EamiE4,2011-06-13T22:30:47Z,https://youtube.com/watch?v=liqF6EamiE4,False,,False,False,False
Can You Perceive Acceleration?,YJbKieEC49M,2011-05-29T23:26:31Z,https://youtube.com/watch?v=YJbKieEC49M,False,,False,False,False
Option E - Acceleration of a Bungy Jump,wzH_8TZ6oGI,2011-05-25T09:21:57Z,https://youtube.com/watch?v=wzH_8TZ6oGI,False,,False,False,False
Option D - Acceleration of a Bungy Jump,vKsof8ax_Ns,2011-05-25T09:19:10Z,https://youtube.com/watch?v=vKsof8ax_Ns,False,,False,False,False
Option C - Acceleration of a Bungy Jump,KI5CUGQET5I,2011-05-25T09:14:57Z,https://youtube.com/watch?v=KI5CUGQET5I,False,,False,False,False
Option B - Acceleration of a Bungy Jump,EyT3Yukdlu4,2011-05-25T09:10:40Z,https://youtube.com/watch?v=EyT3Yukdlu4,False,,False,False,False
Option A - Acceleration of a Bungy Jump,exG4aGlCmEE,2011-05-25T09:09:01Z,https://youtube.com/watch?v=exG4aGlCmEE,False,,False,False,False
When Is A Bungee Jumper's Acceleration Max?,FhmLBxyX8Dw,2011-05-25T09:07:13Z,https://youtube.com/watch?v=FhmLBxyX8Dw,False,,False,False,False
Veritasium Bungee Jumps!,lYc7kHXW0xg,2011-05-19T05:42:18Z,https://youtube.com/watch?v=lYc7kHXW0xg,False,,False,False,False
Where Did The Earth Come From?,zuMjnP1YbPw,2011-05-12T23:10:34Z,https://youtube.com/watch?v=zuMjnP1YbPw,False,,False,False,False
How Old Is The Earth?,5yFnO2O6XPM,2011-05-08T23:48:48Z,https://youtube.com/watch?v=5yFnO2O6XPM,False,,False,False,False
What Is Electricity? (Are You Gonna Be My Girl?),cY-kiddvAg0,2011-05-02T06:49:07Z,https://youtube.com/watch?v=cY-kiddvAg0,False,,False,False,False
Types of Radiation,tYmMtSWPQEI,2011-04-29T11:54:25Z,https://youtube.com/watch?v=tYmMtSWPQEI,False,,False,False,False
Sound + Fire = Rubens' Tube,1ZcOusmB4Ls,2011-04-12T11:30:00Z,https://youtube.com/watch?v=1ZcOusmB4Ls,False,,False,False,False
Radiation vs Radioactive Atoms,sehKAccM8p0,2011-04-09T14:18:07Z,https://youtube.com/watch?v=sehKAccM8p0,False,,False,False,False
Galileo the Scientific Parrot,UxbeLdXnaGU,2011-03-31T02:21:12Z,https://youtube.com/watch?v=UxbeLdXnaGU,False,,False,False,False
What Powers Australia?,rmI_9Hty-Lw,2011-03-28T06:09:48Z,https://youtube.com/watch?v=rmI_9Hty-Lw,False,,False,False,False
How Damaging is Radiation?,wQmnztyXwVA,2011-03-25T21:23:17Z,https://youtube.com/watch?v=wQmnztyXwVA,False,,False,False,False
Supercooled Water - Explained!,ph8xusY3GTM,2011-03-23T03:23:41Z,https://youtube.com/watch?v=ph8xusY3GTM,False,,False,False,False
What Are Atoms and Isotopes?,SeDaOigLBTU,2011-03-22T12:39:02Z,https://youtube.com/watch?v=SeDaOigLBTU,False,,False,False,False
Khan Academy and the Effectiveness of Science Videos,eVtCO84MDj8,2011-03-17T17:43:58Z,https://youtube.com/watch?v=eVtCO84MDj8,False,,False,False,False
Experiments A Cappella,lRbI_vPyOnc,2011-03-14T13:56:33Z,https://youtube.com/watch?v=lRbI_vPyOnc,False,,False,False,False
Three Incorrect Laws of Motion,Yf0BN0kq7OU,2011-03-10T22:47:14Z,https://youtube.com/watch?v=Yf0BN0kq7OU,False,,False,False,False
Is There Gravity In Space?,d57C2drB_wc,2011-03-08T21:43:20Z,https://youtube.com/watch?v=d57C2drB_wc,False,,False,False,False
Misconceptions About Falling Objects,_mCC-68LyZM,2011-03-03T15:17:37Z,https://youtube.com/watch?v=_mCC-68LyZM,False,,False,False,False
Which Hits The Ground First?,oBdalzRJR5g,2011-03-01T17:05:21Z,https://youtube.com/watch?v=oBdalzRJR5g,False,,False,False,False
Calculating Gravitational Attraction,SN1Q5ru2fI0,2011-02-28T07:15:53Z,https://youtube.com/watch?v=SN1Q5ru2fI0,False,,False,False,False
Best Film on Newton's Third Law. Ever.,8bTdMmNZm2M,2011-02-25T10:57:23Z,https://youtube.com/watch?v=8bTdMmNZm2M,False,,False,False,False
What Is Gravity?,mezkHBPLZ4A,2011-02-22T14:02:42Z,https://youtube.com/watch?v=mezkHBPLZ4A,False,,False,False,False
Why Does the Moon Orbit Earth?,zN6kCa6xi9k,2011-02-22T01:57:46Z,https://youtube.com/watch?v=zN6kCa6xi9k,False,,False,False,False
What Forces Are Acting On You?,aJc4DEkSq4I,2011-02-18T21:47:07Z,https://youtube.com/watch?v=aJc4DEkSq4I,False,,False,False,False
What is a Force?,GmlMV7bA0TM,2011-02-18T02:52:19Z,https://youtube.com/watch?v=GmlMV7bA0TM,False,,False,False,False
How Far Away is the Moon? (The Scale of the Universe),Bz9D6xba9Og,2011-02-17T15:24:41Z,https://youtube.com/watch?v=Bz9D6xba9Og,False,,False,False,False
Gravity (Scientific Version of John Mayer's Gravity),u7KpH9_I2Dw,2011-02-13T03:01:06Z,https://youtube.com/watch?v=u7KpH9_I2Dw,False,,False,False,False
Egg Experiment to Demonstrate Inertia,7LGi-Dlb8Vs,2011-02-09T10:38:01Z,https://youtube.com/watch?v=7LGi-Dlb8Vs,False,,False,False,False
The Difference Between Mass and Weight,_Z0X0yE8Ioc,2011-02-07T17:13:23Z,https://youtube.com/watch?v=_Z0X0yE8Ioc,False,,False,False,False
Scientific Notation - Example,-vomqiURUgA,2011-02-04T00:16:02Z,https://youtube.com/watch?v=-vomqiURUgA,False,,False,False,False
I'm Atoms (Scientific Cover of Jason Mraz's I'm Yours),DBjZz0iQrzI,2011-02-02T17:19:07Z,https://youtube.com/watch?v=DBjZz0iQrzI,False,,False,False,False
Scientific Notation - Explained!,WwmJ5nMmigQ,2011-02-02T15:21:32Z,https://youtube.com/watch?v=WwmJ5nMmigQ,False,,False,False,False
Cathode Rays Lead to Thomson's Model of the Atom,2xKZRpAsWL8,2011-02-02T06:10:11Z,https://youtube.com/watch?v=2xKZRpAsWL8,False,,False,False,False
Thomson's Plum Pudding Model of the Atom,JUJPyQtoB5E,2011-01-28T01:09:53Z,https://youtube.com/watch?v=JUJPyQtoB5E,False,,False,False,False
Atomic Theory,U2g1H5wPmUE,2011-01-07T10:53:55Z,https://youtube.com/watch?v=U2g1H5wPmUE,False,,False,False,False
What causes the seasons?,b3TRUDKpoAs,2010-08-16T14:31:44Z,https://youtube.com/watch?v=b3TRUDKpoAs,False,,False,False,False
How long does it take for the earth to go around the sun?,cU2dZz18P0c,2010-08-15T15:59:08Z,https://youtube.com/watch?v=cU2dZz18P0c,False,,False,False,False
